segment_id,rom_offset,context_type,decoded_text,translation,notes,review_status
seg_000755,0x2F4E00,dialogue,孶寊寋嬕尖峈寉寰寢宆宇守安嬢嬣嬀[0083]寘寙嬚尛峖寗寡嬓[1CDE][0070][06DF][0030][19E1][0270][0AE1][0230][12D7][0430][0CD2][0670][17D2][0630][19EB][0E60][12EB][0E20][19E3][0F60][12E3][0F20][21E3][1E60][0AE3][1E20][19D3][0870][0AD3][0830][39D4][0A70][29D3][0C70][FAD3][0C30][EAD4][0A30][4200][1F00]筛籛絛繛[165B][175B]畛癛[CA5B][CB5B][155C][165C][C85B][C95B][F05B][E25B]虛蝛衛襛[245B][255B],,,pending
seg_000756,0x2F5000,dialogue,[D902][3012][E204][3019][E806]瀊[E806][3029][E821]怂[E821][2039][D808]烪[D808][3021][D822]怊[D822][2029][D80A]烺[D80A][3019][E00C]瀊[E00C]え[0022][00AD]宮宯嬀[0007]專尘嬙孻孼寫寬寭寮寺寻宷宸容宺嬐少尦嬧宆宇寶寷寸对嬂尃封峯嬒[2AEA][0070][FAEA][0030][1AEA][0270][0AEA][0230][11E9][0430][12E2][0630][19E8][0870][0AE8][0830][29E8][2060][02E8][2020][39D8][0A70][EAD8][0A30][21D8][2160][0AD8][2120][29D8][0C70][FAD8][0C30][19E0][0E70][0AE0][0E30]一[2500][C25B][C35B][1F28],,,pending
seg_000757,0x2F5400,dialogue,嬢尡尀[001E]尐少尦嬧宆宇寶寷寸对嬂尃尠尟封峯嬓[17F0][0E20][0FF0][0F20][07F0][1E20][FFF0][1F20][EFE8][0030][11E9][0230][12E2][0430][19E8][0670][0AE8][0630][29E8][2060][02E8][2020][39D7][0870][EAD7][0830][21D8][2160][0AD8][2120][29D8][0A70][FAD8][0A30][19E0][0C70][0AE0][0C30][4200][1F00][1C5C],,,pending
seg_000758,0x2F5600,dialogue,[2021][D600][300C][E22F][20FC][DC02][3012][DC04][300C][FC3A][201C][EC06][300C][EC08]ヷ[E13B][202F][D90A][301F][D90C][300F][D90E]ヿ[D920][3037][F13C][2037][E93D][2027][E922][3017][E924][3007][E926]ヷ[E928]へ[003A][004E]孏嬀[0005]嬘嬙嬭嬮嬫嬬孍嬀[004B]孌孊寖婜孝嬐嬑嬦嬧嬽嬾嬻嬼孖字孔孕孓實婈孉季孤寵婢孠孡孞孟寉娝子孰孥嬁[FF51]孒孮孯嬂嬀[006D]嬁孫孬嬒[0CFE][2A20][17D5][0030][0CD0][0230][0DDF][2B20][12DF][0430][1CEE][0630][0CEE][0830][F7E2][2C20][2FDA][0A30][1FDA][0C30][0FDA][0E30][FFDA][2030][37F2][2D20][37EA][2E20][27EA][2230][17EA][2430][07EA][2630][F7EA][2830]稀[3B00][175C][185C]乛佛,,,pending
seg_000759,0x2F5800,dialogue,嬦嬧嬿孀孁孂孖字孔孕孓實婈孉季孤寵婢孠孡孞孟嬝子孰孥嬂[FF51]孒孮孯嬂嬀[006D]嬁孫孬嬑[17D8][0030][0CD3][0230][0DE2][2A20][12E5][0430][19F0][0670][09F0][0870][F7E6][2B20][2FDE][0A30][1FDE][0C30][0FDE][0E30][FFDE][2030][37F6][2C20][37EE][2D20][27EE][2230][17EE][2430][07EE][2630][F7EE][2830]砀[3A00]乛佛,,,pending
seg_000760,0x2F5A00,dialogue,[FFD1][2030][37E9][2F20][37E1][3A20][27E1][2230][17E1][2430][07E1][2630][F7E1][2830][3E00][1D00][185B][195B],,,pending
seg_000761,0x2F6600,dialogue,[DE09][2026][0016][003C]尀[0042]屃屢屣尲尸尩尾将[FF46]尀[004C]屍屮尰夌[0FD3][0620][00E0][0760][1DE0][0720][03DF][0070][05DF][0860][12DF][0030][18DF][0820][00E8][0270][15E8][0230][03DF][0470][12DF][0430][0FDB][0920][2600][1600][3C5C],,,pending
seg_000762,0x2F6800,dialogue,[E900]瀖[E900][300F][D208][2006][E509]怗[E509][2005][DF0A]怘[DF0A][2003][E002]瀒[E002][3008][ED04]瀍[ED04][3003][DF06]瀒[DF06][300F][DA0B][202A][0018][003C]尀[0042]屃屢屣尀,,,pending
seg_000763,0x2F6C00,dialogue,[EF0B]瓯艴[EFF9]瓯灵[EF1D]盯[B876][EF53]矯[C477][EF2E][0018][007D]屾岜岝屻屼岚岛岞尽嚏屿射[FF8D]岎岬岭岋岌岪岫專[20F0][0800][20F8][0900][20E8][0A00][20E0][0B00][10E0][0010][10F0][0210][00E0][0410][00F0][0610]堀[2A00][C55C][C65C]靜,,,pending
seg_000764,0x2F6E00,dialogue,虜陜[A55C]蕜齜遜聜[A05C][A15C][140B][F80E][200C][E10F][2004][DB1E][20FC][DB1F][20FC][E300]ヿ[E720][20FF][EF21][2000][F722][2010][E623][2011][EE02][3000][EC24][2000][E425][2000][DC26][2008][EC27][2010][EC28][2007][DC04][3011][E006][3012][EF08][3019][E30A][3009][E90C]ざ[0029][0011]崒嶗尀[0081]岂岃岄岢岣峛峜峟峠尋崓崙崚嶦岧岑岒岓岔尀[00B0]峨峩峬峭專崇嶆岖岥岇岟岐岀岠岡尔[0BF8][0E20][0CE3][0F20][04DE][1E20][FCDE][1F20][FCE6][0030][FFE7][2020][FFEF][2120][00F7][2220][10E6][2320][11EE][0230][00EC][2420][00E4][2520][00DC][2620][08EC][2720][10EC][2820][08DC][0430][11E0][0630][12EF][0830][19E3][0A30][09E9][0C30]吀[2800][115D][125D]靜,,,pending
seg_000765,0x2F7200,dialogue,[2005][E321][2006][E322][200B][EF23][200C][E404][300E][DE06][3015][E008][3011][E70A]が[0024][000F]崐巐峑岁岂岳岴峛峜岱岲射崆崅嶮尗崘嶦岧岑岒峁峂峨峩岿峀岻岥岺岰岟岀岕岠尒[FFEA][0C20][0FE9][0D20][07E9][0E20][07F1][0030][03EB][0F20][02F1][1C20][00F7][1D20][15E9][1E20][11EE][0230][1AF7][1F20][03EF][2020][05E3][2120][06E1][2220][0BEF][2320][0CE3][0430][0EDC][0630][13E0][0830][11E7][0A30][3C00][1C00][D55C][D65C][D75C],,,pending
seg_000766,0x2F7400,dialogue,[CD06]ヿ[DC08][3008][F01C][2042][001F][00D5]峖峼峽尌崍巗尀[0089]岊岼岽峾峌尃崎巡峢封崂崀[0016]巣峤岘岙峉峊岾岰岈對[08CE][0C20][0EE4][0D20][08D6][0E20][FFEC][0030][09DC][0F20][F8CD][0230][F8DB][0430][0EDC][1C20][0FEC][0630][18F7][1D20][10E7][0830][FEDC][0A30][08F0][1E20][4200][1F00][D55C][D65C][0C5D][0D5D][D75C],,,pending
seg_000767,0x2F7A00,dialogue,裯[B888][EF45]觯[D889][EF6B]諯[FE8A][EF91]误[248C][EFB7]賯嚍[EFF5]路[B28E][EF77]迯[4890][EF0D]釯[D291][EF46][0021][001C]崝崳崴嵎嵏崱崲嵌嵍嵊嵋崞崧崦崛崤崥嵀嵁嵝嵞崾崿嵛嵜嵙嵚崣崯崰崽崼崏[28D0][0C00][28D8][0D00][20D8][0E00][10D0][0010][08D0][0F00][08D8][1C00][00E0][1D00][08E0][1E00][20E0][0210][20F0][0410][10E0][0610][10F0][0810][08E8][1F00][00E8][2000][00F0][0A10][4200][1F00]敝晝筝籝,,,pending
seg_000768,0x2F7C00,dialogue,[445D]彝恝[A05D][A15D]陝蹝[110D][EB0C][201D][E30D][200D][DB00][3015][EB02][3024][EF0E]惽[EF0E][2024][E70F]惽[E70F][2014][CE04]瀅[CE04][3014][DE06]瀅[DE06][3014][EE08]瀅[EE08][3017][DF1C][2017][D71D][201F][DF0A][303E][001D][0068]嵩嵾嵿崀[001F]崵崶嵑嵒嶗嶘嵽嵱嵧嵐嵲嵳嶆嶇崨崩嵃嵄嵟嵠嶠嶡嵂崐[0AE8][0C20][0AE0][0D20][0AD8][0E20][12D8][0030][12E8][0230][24EF][0F60][FDEF][0F20][24E7][1C60][FDE7][1C20][14CE][0470][05CE][0430][14DE][0670][05DE][0630][14EE][0870][05EE][0830][1DE0][0A30][3E00][1D00]桝楝繝罝,,,pending
seg_000769,0x2F7E00,dialogue,[EF0A]惽[EF0A][2024][E70B]惽[E70B][2014][CE04]瀅[CE04][3014][DE06]瀅[DE06][3014][EE08]瀅[EE08][3032][001A],,,pending
seg_000770,0x2F8000,dialogue,[D506][3024][E10E]惽[E10E][2024][F10F]惽[F10F][2024][E91E]惽[E91E][2014][C908]瀅[C908][3014][D90A]瀅[D90A][3014][E90C]瀅[E90C]あ[001F][0080]嶂崀[006B]嵙[209B]嶯崀,,,pending
seg_000771,0x2F8400,dialogue,[12D2][0670][07D2][0630][24E1][0E60][FDE1][0E20][24F1][0F60][FDF1][0F20][24E9][1E60][FDE9][1E20][14C9][0870][05C9][0830][14D9][0A70][05D9][0A30][14E9][0C70][05E9][0C30][4200][1F00]聝腝,,,pending
seg_000772,0x2F8800,dialogue,[E10D][2024][F10E]惽[F10E][2024][E90F]惽[E90F][2014][C906]瀅[C906][3014][D908]瀅[D908][3014][E90A]瀅[E90A][303C][001C][00AA]嶫嶱嶲嶵崀,,,pending
seg_000773,0x2F8C00,dialogue,[FDF1][0F20][24E9][1E60][FDE9][1E20][14CF][0870][05CF][0830][14DB][0A70][05DB][0A30][14E9][0C70][05E9][0C30][4200][1F00]鹝齝,,,pending
seg_000774,0x2F8E00,item,崀[008D]嶋嶌嶵崀,,,pending
seg_000775,0x2F9600,dialogue,廯帀[0008]弉弇[07F5][0A20][07ED][0B20][0FDD][0030][0FED][0230][FFE4][0430][1FDD][0630][1FED][0830][3200][1A00][E25E][E35E][F95E][FA5E][175E][185E][E45E],,,pending
seg_000776,0x2F9A00,item,[E815],,,pending
seg_000777,0x2F9C00,dialogue,[007C]幽希[0EE0][0210][08D3][0030][00E3][0230][03E4][0430][07F0][0620][07F8][0720][1FD8][0C00][17D8][0D00][0FD8][0E00][1EE0][0010][1FF0][0610][0FF0][0810][4A00][2300],,,pending
seg_000778,0x2FA200,dialogue,[0016]弗弔引弰弱弲弮弯弇[FF24]弥弢弣弽弾弿弼弅[FAF0][0820][12E0][0030][02E0][0230][02F0][0430][12F0][0630][3200][1A00][405F][415F][455F][465F][475F][485F]嵟幟彟恟锐[425F][04FF],,,pending
seg_000779,0x2FA400,dialogue,徎徏後徍弈[FF7F]往彽彾徚徛徘徙弄[0FE2][0030][FFE2][0230][0FF2][0430][FFF2][0630][2600][1800]佟偟[4D5F]也束桟敟晟[08FF]孟屟奟婟獟瑟煟牟[040F][E200]ヿ[E202][300F][F204]ヿ[F206][3028][0018][004B]彌彣彤彉彊彡形彃弇[FF57]彘彯彰录彖待徆弆[17DA],,,pending
seg_000780,0x2FB400,dialogue,[D6EF][B8D6][EF2B][D7EF]黗[EF17][D8EF]雘[EF15][D9EF]铙[EFC5][D9EF][38DA][EFC1][DAEF][44DB][EFDB][DBEF]櫜[EFE1][DCEF]壝[EFCF][DDEF][40DE][EFBD][DEEF][3ADF][EFC3][DFEF][40E0][EFC9][E0EF][2EE1][EFAB][E1EF][40E2][EFDB][E2EF]擣[EFF3][E3EF]苤[EF11][E5EF][ACE5][EF53][E6EF][DCE6][EF6B][E7EF][FAE7][EF89][E8EF][18E9][EF89][E9EF][06EA][EF8F][EAEF][12EB][EFA1][EBEF][38EC][EFBB][ECEF][44ED][EFCD][EDEF][44EE][EFDB][EEEF]櫯[EFF9][EFEF]裰[EF44][0020][0075]恶怍弎径怌徂悃怩弪征怨彿悀悌恲恽恾怛弜徊悋悈悉怶強徇怵待悆恻恼怋[20D7][0E00][10C8][0F00][00D8][1E00][08D8][1F00][10D0][0010][20E0][0210][10E0][0410][00E0][0610][20F0][0810][10F0][0A10][00F0][0C10][4C00][2400][AA60][AB60]占呠蹠轠啠噠[125F][135F][105F][115F][2B5F][2C5F][2D5F][2E5F][AC60][AD60]恠慠鑠镠扠捠[205F][215F][1E5F][1F5F][395F][3A5F][3B5F][3C5F]遠酠[385F]脫[0C05][D800][300F][CE02][300E][E620][200C][F121][2000][E604]ヾ[F206][3020][E008][3010][E00A][3008][F822][2008][F023][2010][F00C][3020][F00E]お[0023][00AA]悫恓恔悎悏恕恖怖弗弔引弰弱弲弮徬悭恠恡悔悕恢恣恋急弢弣弽弾弿弼徑悐怯弋[06D4][0030][0FCC][0230][FFE3][0430][0EEE][2020][0EE3][2120][FDEF][0630][08F0][2220][20E0][0830][10E0][0A30][10F0][0C30][20F0][0E30],,,pending
seg_000781,0x2FB600,dialogue,嘀[3200][AA60][AB60]敠晠蹠轠啠噠[405F][415F][455F][465F][475F]兠嵟幟[AC60][AD60]杠桠鑠镠扠捠,,,pending
seg_000782,0x2FB800,dialogue,[4860][AE60]敠晠蹠轠啠噠癟睟,,,pending
seg_000783,0x2FBA00,dialogue,[B802][3010][C720][2003][CC04]ヾ[C506][301D][E208][300D][E20A][301D][F20C][300D][F20E]お[0023][0048]悮恥恦悎悏恕恖恋归恣彤彉彊彡形彊悯恧恨悔悕恢恣恗彝息彰彛恜悅徆徐怀[0043]弋[14CF][00F0][14B7][0230][10C4][2020][04CA][0430][FFC0][0630][25DA][2120][1DDA][2220][1DE2][0830][1DF2][0A30][0DE2][0C30][0DF2][0E30][4A00][2300][4860][AE60]敠晠蹠轠啠噠[455F][465F][475F]兠硟祟彟恟[4A60][AF60]杠桠鑠镠扠捠坠塠奠婠蝟衟歟江遠锐[425F][0B15][D200][F011][C220][2014][B802][3005][C804][3000][BC06][300F][E208][3025][DA21][201D][DA22][201D][E20A][300E][F20C][301D][F20E]う[0021][0048]悮恥恦悎悏恕恖悞徟徃彪悁徂徜徝彊悯恧恨悔悕恢恣悦徧彮息悐徑徤徥徐怉[15D6][00F0][12C1][2020][14BB][0230][06C6][0430][01B9][0630][1DF1][0830][1DE1][0A30][0DE1][0C30][0DF1][0E30][4A00][2300]啠噠蹠轠敠晠歠池[2F3B]襟[A25F][A35F][A05F][A15F][AF60][4A60]扠捠鑠镠杠桠陟靟鑟镟[AA5F][AB5F][A85F][A95F]遠籟筟穟[4D5F][0E16][D70E][E01E][D70F][E003][B700][3008][C502][3014][C11E][2015][BF04][3025][D91F][201D][D920][2015][D921][200D][D922][201D][E106][300D][E108][301D][F10A][300D][F10C]い[0020][0055],,,pending
seg_000784,0x2FBC00,dialogue,恖悎悏恥恦惋忌德徸徬徭徐悠悮徍恢恣悔悕恧恨惙忚忁忂徯徰徹心忍忛弎[05B5][0030][0AC5][0230][17C2][0C20][16C3][0430][1AF2][0D20][22D2][0E20][22DA][0F20][22E2][1C20][22EA][1D20][22F2][1E20][22FA][1F20][12F2][0630][12E2][0830][12D2][0A30][4400][2000]啠噠蹠轠敠晠[CB5F][CC5F][B75F][B85F][AC5F][AD5F]遠[A060][AE5F]赠扠捠鑠镠杠桠[D95F][DA5F][C15F][C25F][AF5F][B05F][B95F][C35F][CD5F][DB5F][0E07][B500][300F][C702][3017][C40C][2016][C504][301A][F20D][2022][D20E][2022][DA0F][2022][E21C][2022][EA1D][2022][F21E][2022][FA1F][2012][F206][3012][E208][3012][D20A]い[0020][00E4]忥录恖悎悏恥恦怏怐惺忻復惦徐惼忰忱形恣悔悕恧恨怛怜怆态[00A0]怇怑思怎[23D9][0C20][23D1][0D20][13D1][0030][0AB6][0230][13CA][0430][18C8][0E20][16C9][0630][22E1][0F20][1AF3][1C20][22E9][1D20][22F1][1E20][22F9][1F20][12F1][0830][12E1][0A30][4200][1F00]啠噠[AC5F][AD5F]蹠轠敠晠[CB5F][CC5F][B75F][B85F]赠[AE5F][A060][B95F]扠捠[AF5F][B05F]鑠镠杠桠[D95F][DA5F][C15F][C25F][C35F][CD5F][DB5F][0D0E][B800][3022][DA0C][2022][D20D][2012][D202][3014][CC04][3017][CD06][301A][F20E][2022][E20F][2022][EA1C][2022][F21D][2022][FA1E][2012][F208][3012][E20A][3034][0018][0055]恖怏怐惺忻忤忥忼徠,,,pending
seg_000785,0x2FC000,dialogue,[EA0A][2022][F20B][2022][FA0C][2012][F200][3012][E202][3012][D204][302E][0018][006B]恬怯[3B89]徢徣徠御彼彻彺彍弄[FF96]得徔徕循徫徨復弈[25D9][0820][1DD9][0920][15D9][0A20][0DD9][0B20][1DE1][0030][0DE1][0230][1DF1][0430][0DF1][0630][2600][1800]鹟齟荟橠腟艟鱟鵟[08FF][A65F][A75F]湠潠遟酟[A45F][A55F][041D][F100][301D][E102][300D][E104][300D][F106][302A][0018][0045]彆彇彑恸役彟彠徕[1042]弆[FF57]恘恙恚悇很彫彬弆[0FE2][0030][25DA][0820][1DDA][0920][1DE2][0230][0EF2][0430][1DF2][0630][2A00][1800][4B5F]剠损摟[495F][4A5F]慟扟,,,pending
seg_000786,0x2FC200,dialogue,驠魠[C65F][C75F][C45F][C55F][0A16][E806][2016][D800][3011][E907][2019][E908][2021][E909][2029][E90A][2029][F10B][2029][F90C][2019][F102][3009][F104][3034][0018][0055]恖悒悓悙悽徺徘悐悲徳徴徵徾忈弁[FF62]恣悚悛惆忇忄必弋[19E4][0030][16E0][0820][16D0][0230][11E9][0920][19E9][0A20][21E9][0B20][29E9][0C20][29F1][0D20][29F9][0E20][19F1][0430][09F1][0630][3800][1A00]啠噠鉠鍠饠[BD5F][BA5F]顠鑠镠酠遠[B25F][B35F][B45F][B55F]扠捠驠魠[C65F][C75F][C45F][C55F][BE5F][C85F][0E1E][EB08][E016][EA09][E022][EA0A][201A][DC00][3015][D80B][2016][C802][3011][E90C][2019][E90D][2021][E90E][2029][E90F][2029][F118][2029][F919][2019][F104][3009][F106][303C][001C][008E]悏恕恖悒悓悙悽徺徘悑悐悲徳徴徵徔悕恢恣悚悛惆忇忄必徾忈弍[15E7][00F0][24E2][0A20][1BD4][0230][15D0][0B20][16C0][0430][11E9][0C20][19E9][0D20][21E9][0E20][29E9][0F20][29F1][1A20][29F9][1B20][19F1][0630][09F1][0830][3C00][1C00]蹠轠啠噠鉠鍠饠[BD5F][BA5F]顠酠遠[B25F][B35F][B45F][B55F]鑠镠扠捠驠魠[C65F][C75F][C45F][C55F][BE5F][C85F][0D13][DF00][F026][DA0A][201C][CC02][3014][C80B][2016][B804][3011][E90C][2019][E90D][2021][E90E][2029][E90F][2029][F11A][2029][F91B][2019][F106][3009][F108]぀[001E][008E]悏恕恖悒悓悙悽徺徘,,,pending
seg_000787,0x2FC400,dialogue,悗悖悑悐悲徳徔悕恢恣悚悛惆忇忄必徴徵徾忈式[1EE8][0A20][16E8][0B20][11D7][00F0][28D2][0C20][1DC4][0230][14C0][0D20][16B0][0430][11E9][0E20][19E9][0F20][21E9][1A20][29E9][1B20][29F1][1C20][29F9][1D20][19F1][0630][09F1][0830][4400][2000]陠靠蹠轠啠噠鉠鍠饠[BD5F][BA5F]顠酠遠[B25F][B35F]鵠鹠鑠镠扠捠驠魠[C65F][C75F][C45F][C55F][B45F][B55F][BE5F][C85F][0E15][E000][300F][CF02][F02A][CA0C][201E][BC04][3013][B80D][2016][A806][3011][E90E][2019][E90F][2021][E91C][2029][E91D][2029][F11E][2029][F91F][2019][F108][3009][F10A]え[0022][0096]悗悎悏恕恖悒悓悙悽徺徘恐恏悑悐悝悞悔悕恢恣悚悛惆忇忄必徲徳徴徵徾忈弐[1CE8][0C20][14E8][0D20][14D8][0030][0DC7][02F0][2CC2][0E20][1FB4][0430][13B0][0F20][16A0][0630][11E9][1C20][19E9][1D20][21E9][1E20][29E9][1F20][29F1][2020][29F9][2120][19F1][0830][09F1][0A30][4800][2200]陠靠蹠轠啠噠鉠鍠饠[BD5F][BA5F]顠偠你酠遠鵠鹠鑠镠扠捠驠魠[C65F][C75F][C45F][C55F][B25F][B35F][B45F][B55F][BE5F][C85F][101B][E00C][2013][E00D][2013][D000][300B][BF02][F02D][BA0E][2020][AC04][3012][A80F][2016]順[3011][E91C][2019][E91D][2021][E91E][2029][E91F][2029][F120][2029][F921][2019][F108][3009][F10A]え[0022][0096]悗悎悏,,,pending
seg_000788,0x2FC600,dialogue,恕恖悒悓悙悽徺徘恐恏悑悐悝悞悔悕恢恣悚悛惆忇忄必徲徳徴徵徾忈弐[1AD8][0C20][12D8][0D20][12C8][0030][09B7][02F0][2EB2][0E20][21A4][0430][12A0][0F20][1690][0630][11E9][1C20][19E9][1D20][21E9][1E20][29E9][1F20][29F1][2020][29F9][2120][19F1][0830][09F1][0A30][4800][2200]陠靠蹠轠啠噠鉠鍠饠[BD5F][BA5F]顠偠你酠遠鵠鹠鑠镠扠捠驠魠[C65F][C75F][C45F][C55F][B25F][B35F][B45F][B55F][BE5F][C85F][1019][D00C][2011][D00D][2011][C000][3007][AF02][F030][AA0E][2022]鰄[3011]頏[2016]蠆[3011][E91C][2019][E91D][2021][E91E][2029][E91F][2029][F120][2029][F921][2019][F108][3009][F10A]え[0022][0096]悗悎悏恕恖悒悓悙悽徺徘恐恏悑悐悝悞悔悕恢恣悚悛惆忇忄必徲徳徴徵徾忈弐[18C8][0C20][10C8][0D20][10B8][0030][05A7][02F0][34A2][0E20][2494][0430][1090][0F20][1680][0630][11E9][1C20][19E9][1D20][21E9][1E20][29E9][1F20][29F1][2020][29F9][2120][19F1][0830][09F1][0A30][4800][2200]陠靠蹠轠啠噠鉠鍠饠[BD5F][BA5F]顠偠你酠遠鵠鹠鑠镠扠捠驠魠[C65F][C75F][C45F][C55F][B25F][B35F][B45F][B55F][BE5F][C85F][1017][C00C][200F][C00D][200F][B000][3003]鼂[F038]騎[2026]谄[300E]蠏[2016]砆[3011][E91C][2019][E91D],,,pending
seg_000789,0x2FC800,dialogue,[2021][E91E][2029][E91F][2029][F120][2029][F921][2019][F108][3009][F10A]え[0022][0096]悗悎悏恕恖悒悓悙悽徺徘恐恏悑悐悝悞悔悕恢恣悚悛惆忇忄必徲徳徴徵徾忈弐[16B8][0C20][0EB8][0D20][0EA8][0030][0197][02F0][3C92][0E20][2884][0430][0C80][0F20][1670][0630][11E9][1C20][19E9][1D20][21E9][1E20][29E9][1F20][29F1][2020][29F9][2120][19F1][0830][09F1][0A30][4800][2200]陠靠蹠轠啠噠鉠鍠饠[BD5F][BA5F]顠偠你酠遠鵠鹠鑠镠扠捠驠魠[C65F][C75F][C45F][C55F][B25F][B35F][B45F][B55F][BE5F][C85F][1015][B00C][200D][B00D][200D][A000]ヿ輂[F040]討[202A]簄[300A]砏[2016]栆[3011][E91C][2019][E91D][2021][E91E][2029][E91F][2029][F120][2029][F921][2019][F108][3009][F10A]え[0022][0096]悗悎悏恕恖悒悓悙悽徺徘恐恏悑悐悝悞悔悕恢恣悚悛惆忇忄必徲徳徴徵徾忈弐[14A8][0C20][0CA8][0D20][0C98][0030][FD87][02F0][4482][0E20][2C74][0430][0870][0F20][1660][0630][11E9][1C20][19E9][1D20][21E9][1E20][29E9][1F20][29F1][2020][29F9][2120][19F1][0830][09F1][0A30][4800][2200]陠靠蹠轠啠噠鉠鍠饠[BD5F][BA5F]顠偠你酠遠鵠鹠鑠镠扠捠驠魠[C65F][C75F][C45F][C55F][B25F][B35F][B45F][B55F][BE5F][C85F][1013][A00C],,,pending
seg_000790,0x2FCA00,dialogue,[200B][A00D][200B]退・缂[F048]税[202E]氄[3006]栏[2016]堆[3011][E91C][2019][E91D][2021][E91E][2029][E91F][2029][F120][2029][F921][2019][F108][3009][F10A]い[0020][0096]悗悎悏恕恖悙悽徺徘悛恐恏悑悐悚悝悞悔悕恢恣惆忇忄必徲徳徴徵徾忈弑[1E58][0A20][1298][0B20][0A98][0C20][0A88][0030][F977][02F0][4C72][0D20]つ[0430][0460][0E20][1658][0F20][11E9][1A20][19E9][1B20][21E9][1C20][29E9][1D20][29F1][1E20][29F9][1F20][19F1][0630][09F1][0830][2200][1400]饠[BD5F][BA5F]顠[B25F][B35F][B45F][B55F][BE5F][C85F][06FF][C65F][C75F][C45F][C55F][0811][E904][2019][E905][2021][E906][2029][E907][2029][F108][2029][F909][2019][F100][3009][F102]ぎ[0025][0070]恱恓恔悎悏恕恖恶彷开[0075]徎彭悌徍彳恴恠恡悔悕恢恣恿彩恽彾徚徛徘徙徐恊恈悑怏弍[0E78][2020][0070][2120][0068][2220][0868][0030][1161][0230][0B84][2320][0177][0430][FF8B][0630][18F9][2460][1DE2][0830][0DE2][0A30][1DF2][0C30][0DF2][0E30]一[2500]灠煠占呠蹠轠啠噠佟偟[4D5F]也束摠敟晟獠瑠恠慠鑠镠扠捠孟彠奟幠獟瑟煟牟遠[4A60][4860]酠[0F5F][0D0E]砠[2000]瀡[2000]栢[2008]栀[3011]愂[300B]萣[2001]眄ヿ錆[3018][F924]思,,,pending
seg_000791,0x2FCC00,dialogue,[E208][300D][E20A][301D][F20C][300D][F20E]ぎ[0025][0070]恱恓恔悎悏恕恖恶彷开[0075]徎彭悌徍彳恴恠恡悔悕恢恣恿彩恽彾徚徛徘徙徐恊恈悑怦弍[0E78][2020][0070][2120][0068][2220][0868][0030][1161][0230][0B8C][2320][0177][0430][FF9B][0630][15F5][2420][1DE2][0830][0DE2][0A30][1DF2][0C30][0DF2][0E30]堀[3200]灠煠占呠蹠轠啠噠[405F][415F][4B5F]剠[495F][4A5F]损摟獠瑠恠慠鑠镠扠捠,,,pending
seg_000792,0x2FCE00,dialogue,[F020][2008][F821][2010][F004][3020][F006][300E]砢[2000]瀣[2000]栤[2008]栈[3011]愊[300B][A425][2001]蜌ヿ[B30E][303E][001D],,,pending
seg_000793,0x2FD000,dialogue,[000C]弧弨彰恱恓恔悎悏恕恖怳徐恊恈怙弚弴張彳恴恠恡悔悕恢恣悑怍[08F8][0C20][10E0][0030][20E0][0210][20F0][0810][10F0][0230][0EA0][0D20][0098][0E20][0090][0F20][0890][0430][1181][0630][0BCC][1C20][01AF][0830][FFDB][0A30][3E00][1D00],,,pending
seg_000794,0x2FD200,dialogue,恣悑怍[08F8][0C20][10E0][0030][20E0][0210][20F0][0810][10F0][0230][0EC0][0D20][00B8][0E20][00B0][0F20][08B0][0430][11A1][0630][0BEC][1C20][01CF][0830][FFF5][0A30][3E00][1D00],,,pending
seg_000795,0x2FD400,dialogue,[0830][FFF4][0A30][3E00][1D00],,,pending
seg_000796,0x2FD600,dialogue,瑠恠慠鑠镠扠捠[4860][0D0E][E90C][2010][E000][300B][F30D][2008][F80E][2020][E002][1020][F008][1010][F002][3000][ED0F][2000][E51C][2008][E504][3011][D906][3001][E708]ヿ[F30A][303E][001D],,,pending
seg_000797,0x2FD800,dialogue,[E71C][2000][DF1D][2008][DF04][3011][DA06][3001][E708]ヿ[F30A]あ[001F],,,pending
seg_000798,0x2FDA00,dialogue,弳弍[16CF][0030][01E1][0C20][01D9][0D20][09D9][0230][0CE8][0E20][0BF3][0F20][FFE7][0430][03F2][0630][08F8][1C20][10E0][0830][20E0][0210][20F0][0810][10F0][0A30]倀[2600]占呠灠煠蹠轠啠噠[125F][135F][105F][115F][2B5F][2C5F][2D5F][2E5F]恠慠獠瑠鑠镠扠捠[205F][215F][1E5F][1F5F][395F][3A5F][3B5F][3C5F]遠[4A60][4860]酠[385F]脫[0E20][CE00][3009][E820][2007][E021][2007][D822][200F][D802]ヾ[E804][300A][F323][200D][F006][3020][E008][3010][E00A][3008][F824][2008][F025][2010][F00C][3020][F00E]ぎ[0025][0065]恦恰恱恕恖悎悏怖弗弔引弰弱弲弮彧恨恳恴恢恣悔悕恋急弢弣弽弾弿弼彊恈悑悐怯弍[28CE][0030][0EE0][2020][0ED8][2120][16D8][0230][17F0][0430][09F3][2220][FFE9][0630][06E8][2320][08F0][2420][20E0][0830][10E0][0A30][10F0][0C30][20F0][0E30]娀[3200]灠煠[A560][A660]啠噠蹠轠[405F][415F][455F][465F][475F]兠嵟幟獠瑠[A760][A860]扠捠鑠镠,,,pending
